process_name,happiness_proportion ,process_number,responsible
82. Remitir los físicos al custodio documental en el DOP (Responsable: Abogado OGC y  DOP),0.0,82,Abogado OGC y  DOP
83. ¿Alguna vez ha validado la adquisición por la tienda virtual del estado colombiano (Colombia compra eficiente)?,0.0,83,
84. ¿Considera que las modalidades de contratación son acordes a la dinámica que requiere el negocio para tener un proceso optimo de contratación? Responsable: (Todos),0.0,84,Todos
85. ¿Cual es la actividad que dentro de este viaje le genera mayor dolor?,0.0,85,
86. ¿Qué haría diferente para tener un mejor proceso de contratación de bienes y servicios?,0.0,86,
80. Gestionar la creación del proveedor en SISA y T24 (Responsable: DGC),0.0,80,DGC
70. Firmar en notaria el contrato/orden (Responsable: Proveedor seleccionado),0.0,70,Proveedor seleccionado
72. Radicar documentos físicos en Bancóldex para validación por parte de la OGC. (Responsable: Proveedor seleccionado),0.0,72,Proveedor seleccionado
16. Tiempo de entrega de la recomendación técnica (Responsable: usuario contratación),0.038461538461538464,16,usuario contratación
15. Estructuración y aprobación de la recomendación técnica dentro del equipo del DTI (Responsable: TI - Ingeniero asignado),0.07692307692307693,15,TI - Ingeniero asignado
53. Recolectar vistos buenos para la recomendación técnica Responsable: (usuario contratación),0.08695652173913043,53,usuario contratación
3. Diligenciar en IBM plannig  la información de las contrataciones a presupuestar. (Responsable: Gestor presupuestal),0.11538461538461539,3,Gestor presupuestal
14. Solicitud y asignación de la recomendación técnica dentro del equipo del DTI (Responsable: TI - Ingeniero asignado),0.11538461538461539,14,TI - Ingeniero asignado
35. Cargar y enviar la propuesta por parte de los proponentes. Responsable: (Proponentes),0.13043478260869565,35,Proponentes
76. Firmar el contrato/orden por parte del representante legal (Responsable: Representante legal),0.13043478260869565,76,Representante legal
77. Escanear e indexar documentos en OnBase (Responsable: Abogado OGC),0.13043478260869565,77,Abogado OGC
5. Generar y presentar a aprobación el Plan Anual de Adquisiciones al CIGD (Responsable: DSA),0.15384615384615385,5,DSA
25. Revisar la información y documentos anexos para iniciar el proceso de estructuración de los términos de referencia. Responsable: (Abogado OGC),0.15384615384615385,25,Abogado OGC
38. Generar y validar el estudio de capacidad financiera Responsable: (DCP),0.17391304347826086,38,DCP
"43. Solicitar y generar evaluación de criterios técnicos a otras áreas (DTI - OSI - ORO) Responsable: (OSI, ORO, DTI y usuario contratación)",0.17391304347826086,43,"OSI, ORO, DTI y usuario contratación"
74. Gestionar recolección de los vistos buenos en el contrato/orden (Responsable: usuario contratación),0.17391304347826086,74,usuario contratación
71. Expedir pólizas requeridas en el contrato/orden (Responsable: Proveedor seleccionado),0.17391304347826086,71,Proveedor seleccionado
78. Elaborar memorando de legalización  (Responsable: Abogado OGC),0.17391304347826086,78,Abogado OGC
